,0
0,0.912511047187
1,0.895203740639
2,0.998730810174
3,0.840371111048
4,0.994031846565
5,0.965504720263
6,0.966859449174
7,0.924429199043
8,0.94481533567
9,0.862024808365
10,0.699459843613
11,0.997308670617
12,0.988154869322
13,0.897173581544
14,0.966111109335
15,0.910109125957
16,0.805800834843
17,0.93384472355
18,0.987100881421
19,0.98554894816
20,0.95714303098
21,0.786577134225
22,0.960176710329
23,0.9083169553
24,0.99664976641
25,0.783143895301
26,0.961681338868
27,0.893616297707
28,0.850756835999
29,0.73045760455
30,0.891519169708
31,0.915805121353
32,0.803656684301
33,0.716340722378
34,0.977933919047
35,0.935155553782
36,0.78383259712
37,0.829797213532
38,0.989018019728
39,0.86301616468
40,0.834363236531
41,0.938351182084
42,0.985128051222
43,0.966780697705
44,0.980164081254
45,0.942246015241
46,0.867842405501
47,0.918256000389
48,0.863985852456
49,0.903123422818
50,0.849698858818
51,0.990159380518
52,0.885560185789
53,0.930991506406
54,0.884780340499
55,0.894909109418
56,0.992670826946
57,0.960035420174
58,0.977876123504
59,0.97154950012
60,0.976994763969
61,0.932065623849
62,0.986683472468
63,0.991971066719
64,0.996851851442
65,0.976253723536
66,0.957110611512
67,0.857868185532
68,0.915931546404
69,0.941842797236
70,0.964477701541
71,0.972693386694
72,0.87595002933
73,0.933326342097
74,1.0
75,0.95898798605
76,1.0
77,0.997158097127
78,0.986949739241
79,0.939126353263
80,0.884635529502
81,0.978605676336
82,0.973014959717
83,1.0
84,0.778522887616
85,0.895651220222
86,0.993417978048
87,0.959931830431
88,0.895618315559
89,0.945886073178
90,0.979371669049
91,0.74640764303
92,0.821955660224
93,0.886675885459
94,0.996250197555
95,0.985947233667
96,0.891529128008
97,0.878517423679
98,0.844984087572
99,0.975152966482
100,0.998304713142
101,0.974203563252
102,0.961780087146
103,0.980150959617
104,0.9510822709
105,0.977927717623
106,1.0
107,0.97486122775
108,0.910561165735
109,0.982670991617
110,0.963855932157
111,0.971945181279
112,0.98721354815
113,0.733572003591
114,0.869821024354
115,0.888532430477
116,0.899482109007
117,0.998460984559
118,0.901735527548
119,1.0
120,1.0
121,0.760526949015
122,0.877089531952
123,0.856252033927
124,0.917309953271
125,0.832903469877
126,0.88931044442
127,0.93810761803
128,0.809128444002
129,1.0
130,1.0
131,0.913562313475
132,0.933361206016
133,0.928999991857
134,0.982742949995
135,0.974593671952
136,0.940992140279
137,0.943228136506
138,0.980451608723
139,1.0
140,0.948588358223
141,0.921144989392
142,0.925927984472
143,0.986203771669
144,0.92684589453
145,0.8808128705
146,0.929762006211
147,0.878323850981
148,0.831764604198
149,0.994370805852
150,0.953475622694
151,0.962966513481
152,0.889759202233
153,0.945201775846
154,0.987930880803
155,0.898171264583
156,0.748135684352
157,0.75776148462
158,0.945638374567
159,0.948571519158
160,0.979781399352
161,0.934277496582
162,0.966579257508
163,0.922126962522
164,1.0
165,0.930534963851
166,0.885546852868
167,0.98959276759
168,0.956338446593
169,0.815583069001
170,0.941638980536
171,0.802839792358
172,0.915708347642
173,0.857711323878
174,0.922361481437
175,0.919132654977
176,0.851981677256
177,0.976578507182
178,0.91787993489
179,0.925809456144
180,0.852790112339
181,0.694350247012
182,0.884749163344
183,0.890947000311
184,0.935059443097
185,1.0
186,0.854438035221
187,0.88313688693
188,0.995711893659
189,0.873947083611
190,0.993150392699
191,0.991823491741
192,0.944568024219
193,0.782259207582
194,0.938261724599
195,1.0
196,0.987168849252
197,0.983266289093
198,0.871282930883
199,0.91203181742
200,0.994711410793
201,0.998597330912
202,0.971372962261
203,0.987827150113
204,0.934122797935
205,0.790866239782
206,0.980797933885
207,0.869609248798
208,0.934265989255
209,0.92247796827
210,0.978874101523
211,1.0
212,0.891611073193
213,0.859050668363
214,0.916961275704
215,0.947943467995
216,0.881352971157
217,0.941694759057
218,0.996182408559
219,0.898136912305
220,0.929788466306
221,0.909049661878
222,0.884741237974
223,0.992580349812
224,0.975073500313
225,0.854666022349
226,0.991020856897
227,1.0
228,0.921596424235
229,0.959779357266
230,0.810384391477
231,0.992692278176
232,0.989493553916
233,0.998431064075
234,0.972618748026
235,0.940005369171
236,0.808184224586
237,0.975523911496
238,0.977803995891
239,0.952899777926
240,0.914156136047
241,1.0
242,0.939643221231
243,0.89534519642
244,0.876517845452
245,0.822034987654
246,0.977307057978
247,0.902499894093
248,1.0
249,0.767564975375
250,0.969423535011
251,0.931086787966
252,0.981684648382
253,0.950899735826
254,0.969410849341
255,0.992741776086
256,0.952560020913
257,0.99768789086
258,0.979590248157
259,1.0
260,0.885426088829
261,0.781982050429
262,1.0
263,1.0
264,0.930025369282
265,0.799354162485
266,0.988062239023
267,0.883710124725
268,0.953352755979
269,1.0
270,0.959552401431
271,0.917181673737
272,0.894155257979
273,0.925169396607
274,0.940289124601
275,0.937315584904
276,0.925937186637
277,0.9662492457
278,0.992742447893
279,0.908353435654
280,1.0
281,0.975899474864
282,0.923789759264
283,0.9826947105
284,0.831415771358
285,1.0
286,0.95061571651
287,0.989799074154
288,0.939827667661
289,0.88125933919
290,0.906848388283
291,0.981008451303
292,0.997429616265
293,0.94640867557
294,0.942348600817
295,0.926863854387
296,0.961120948967
297,0.841523637817
298,0.945450236981
299,0.986063742858
300,0.935145027023
301,0.937757644876
302,0.998246381867
303,0.969851981771
304,0.970205789182
305,0.868853837231
306,0.94670182944
307,0.994356217184
308,0.992612916003
309,0.879777661929
310,0.947493717231
311,0.702246521832
312,0.832775039492
313,1.0
314,0.981267064546
315,0.971675510324
316,0.839279153173
317,0.881965608249
318,0.911631734621
319,0.870218054443
320,1.0
321,0.973266119247
322,1.0
323,0.750670428928
324,0.977175727361
325,0.980761193078
326,0.940221713261
327,0.982990095659
328,0.977262153373
329,0.991979928898
330,0.948322947818
331,0.993518593431
332,0.966967223225
333,1.0
334,0.884604751763
335,0.938397971268
336,0.878424426558
337,0.953158751392
338,0.969306428733
339,1.0
340,0.998660883608
341,1.0
342,0.994946355543
343,0.925736891628
344,1.0
345,0.977388426529
346,0.973425233228
347,0.993486593625
348,0.999865322026
349,0.993953429555
350,0.932591971275
351,0.924390565028
352,1.0
353,1.0
354,0.983711362648
355,0.979548439521
356,0.932626393845
357,0.986535346809
358,0.920357240436
359,0.988833937516
360,0.994568771917
361,0.866758599502
362,0.993725309948
363,0.904253948964
364,0.964204303163
365,0.910223082556
366,1.0
367,0.877274873759
368,0.991636365944
369,0.993527740682
370,0.963039418165
371,0.988464358478
372,0.966775991444
373,0.985751482888
374,0.935406317629
375,0.997374350882
376,0.741163656263
377,0.972550874664
378,0.997516911365
379,0.956082160139
380,0.937820543566
381,1.0
382,0.829716227385
383,0.846343321678
384,0.915412566814
385,0.891863210976
386,0.936397866862
387,0.906088456358
388,0.992878014545
389,0.945822736448
390,0.944430916247
391,0.932885455118
392,0.952670962328
393,0.892268147733
394,0.781602151322
395,0.945824067855
396,0.909163361225
397,0.795153344872
398,0.83827578229
399,0.963724054596
400,0.914337904152
401,0.946665796481
402,1.0
403,0.875380860515
404,0.911728742002
405,0.964186430434
406,0.963042770043
407,0.968633793381
408,0.992817550363
409,0.785278931645
410,0.889092707445
411,0.905379201454
412,0.992068061758
413,0.927799247949
414,0.865855373405
415,0.99255460157
416,0.975673612233
417,0.931718338295
418,0.931171990899
419,0.915628089002
420,0.986241591197
421,0.995253010728
422,0.932756792187
423,0.932773816593
424,1.0
425,0.969742474075
426,0.726670493625
427,0.99289878637
428,0.860514380972
429,0.950978973619
430,0.912709727656
431,0.647383284518
432,0.858939010604
433,0.822653407175
434,0.967100720309
435,0.915679999976
436,0.953895985408
437,1.0
438,0.952564909229
439,0.866405700769
440,0.929319236262
441,1.0
442,0.995530000302
443,0.96477123981
444,0.84988496242
445,0.998416310241
446,0.91599775187
447,1.0
448,1.0
449,0.839485541003
450,0.981992034155
451,1.0
452,0.975866302037
453,0.994824372091
454,0.98658303147
455,0.969080617346
456,0.979396894839
457,0.91698204144
458,0.949135342235
459,0.781314732374
